# 
# Header Description:
# 
# Version: v3.0.3.1 Platform: 11 Manufacturer: OnePlus Model: HD1901
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
Status,1651496257000,46,45,6,33,1575420032,0.00,26.00,45.00,0,1,0,0.0
Raw,1651496261436,414793292000000,,,-1335116686144933647,0.9022207260131836,677.0296604372561,-69.3922913789742,44.604854797690464,29,15,0.0,16399,133079369018799,70,20.9,-135.69842529296875,1.9300000667572021,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.84,17.299999999999997,0.0,0.0,,,C,
Raw,1651496261436,414793292000000,,,-1335116686144933647,0.9022207260131836,677.0296604372561,-69.3922913789742,44.604854797690464,29,29,0.0,16399,133065357838163,70,21.7,287.29107666015625,1.8519999980926514,16,0.0,0.0,1.56109798E9,,,,0,,5,-8.58,17.4,-1505.52099609375,36.02555465698242,,,I,
Status,1651496257000,46,0,1,5,1575420032,17.50,32.00,24.00,0,1,0,17.5
Status,1651496257000,46,1,1,15,1575420032,21.80,109.00,66.00,0,1,0,21.8
Status,1651496257000,46,2,1,23,1575420032,18.20,261.00,40.00,0,1,0,18.2
Status,1651496257000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496257000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496257000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496257000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496257000,46,7,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496257000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496257000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496257000,46,10,1,25,1575420032,0.00,212.00,29.00,0,1,0,0.0
Status,1651496257000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496257000,46,12,1,29,1575420032,0.00,354.00,74.00,0,1,0,0.0
Status,1651496257000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,14,3,2,1599750016,0.00,206.00,19.00,0,1,0,0.0
Status,1651496257000,46,15,3,22,1600312448,0.00,98.00,26.00,0,1,0,0.0
Status,1651496257000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496257000,46,17,3,1,1602562560,0.00,220.00,80.00,0,1,0,0.0
Status,1651496257000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496257000,46,19,3,23,1603687552,0.00,21.00,42.00,0,1,0,0.0
Status,1651496257000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496257000,46,21,5,29,1561097984,21.70,112.00,33.00,0,1,0,21.7
Status,1651496257000,46,22,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,1651496257000,46,23,5,6,1561097984,18.70,126.00,37.00,0,1,0,18.7
Status,1651496257000,46,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496257000,46,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496257000,46,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496257000,46,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496257000,46,28,5,7,1561097984,0.00,163.00,23.00,0,1,0,0.0
Status,1651496257000,46,29,5,8,1561097984,0.00,30.00,30.00,0,1,0,0.0
Status,1651496257000,46,30,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496257000,46,31,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496257000,46,32,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496257000,46,33,5,16,1561097984,0.00,120.00,37.00,0,1,0,0.0
Status,1651496257000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496257000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496257000,46,36,5,22,1561097984,0.00,260.00,78.00,0,1,0,0.0
Status,1651496257000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496257000,46,38,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496257000,46,39,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,40,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496257000,46,41,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496257000,46,42,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496257000,46,43,6,26,1575420032,0.00,81.00,22.00,0,1,0,0.0
Status,1651496257000,46,44,6,31,1575420032,0.00,241.00,27.00,0,1,0,0.0
Status,1651496257000,46,45,6,33,1575420032,0.00,26.00,45.00,0,1,0,0.0
Raw,1651496262436,414794292000000,,,-1335116686144933695,0.04876375198364258,761.231582146138,-61.57295775820062,41.80911588238654,29,15,0.0,16399,133080369019372,61,21.8,-136.05996704101562,1.0899999141693115,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.33,18.2,0.0,0.0,,,C,
Status,1651496257000,46,0,1,5,1575420032,17.50,32.00,24.00,0,1,0,17.5
Status,1651496257000,46,1,1,15,1575420032,22.70,109.00,66.00,0,1,0,22.7
Status,1651496257000,46,2,1,23,1575420032,18.20,261.00,40.00,0,1,0,18.2
Status,1651496257000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496257000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496257000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496257000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496257000,46,7,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496257000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496257000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496257000,46,10,1,25,1575420032,0.00,212.00,29.00,0,1,0,0.0
Status,1651496257000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496257000,46,12,1,29,1575420032,0.00,354.00,74.00,0,1,0,0.0
Status,1651496257000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,14,3,2,1599750016,0.00,206.00,19.00,0,1,0,0.0
Status,1651496257000,46,15,3,22,1600312448,0.00,98.00,26.00,0,1,0,0.0
Status,1651496257000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496257000,46,17,3,1,1602562560,0.00,220.00,80.00,0,1,0,0.0
Status,1651496257000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496257000,46,19,3,23,1603687552,0.00,21.00,42.00,0,1,0,0.0
Status,1651496257000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496257000,46,21,5,29,1561097984,21.30,112.00,33.00,0,1,0,21.3
Status,1651496257000,46,22,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,1651496257000,46,23,5,6,1561097984,18.70,126.00,37.00,0,1,0,18.7
Status,1651496257000,46,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496257000,46,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496257000,46,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496257000,46,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496257000,46,28,5,7,1561097984,0.00,163.00,23.00,0,1,0,0.0
Status,1651496257000,46,29,5,8,1561097984,0.00,30.00,30.00,0,1,0,0.0
Status,1651496257000,46,30,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496257000,46,31,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496257000,46,32,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496257000,46,33,5,16,1561097984,0.00,120.00,37.00,0,1,0,0.0
Status,1651496257000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496257000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496257000,46,36,5,22,1561097984,0.00,260.00,78.00,0,1,0,0.0
Status,1651496257000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496257000,46,38,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496257000,46,39,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,40,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496257000,46,41,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496257000,46,42,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496257000,46,43,6,26,1575420032,0.00,81.00,22.00,0,1,0,0.0
Status,1651496257000,46,44,6,31,1575420032,0.00,241.00,27.00,0,1,0,0.0
Status,1651496257000,46,45,6,33,1575420032,0.00,26.00,45.00,0,1,0,0.0
Fix,NLP,17.4070101,78.5195663,437.699982,0.000000,20.000000,0.000000,1651496262119,0.0,0.0,79697917000000,1.8668619
Fix,FLP,17.4070106,78.5195667,437.699982,0.105776,21.580999,215.426208,1651496262118,0.0,0.0,79697917000000,1.8668619
Raw,1651496263436,414795292000000,,,-1335116686144933758,0.04665422439575195,810.2899882942438,-59.79481621038034,36.30661384125599,29,15,0.0,16399,133081369019712,53,22.7,-135.56521606445312,1.0099999904632568,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.21,19.099999999999998,0.0,0.0,,,C,
Raw,1651496263436,414795292000000,,,-1335116686144933758,0.04665422439575195,810.2899882942438,-59.79481621038034,36.30661384125599,29,29,0.0,16399,133067357836264,70,21.3,287.37750244140625,1.8519999980926514,16,0.0,0.0,1.56109798E9,,,,0,,5,-9.36,17.0,-1505.52099609375,36.02555465698242,,,I,
Status,1651496257000,46,0,1,5,1575420032,17.50,32.00,24.00,0,1,0,17.5
Status,1651496257000,46,1,1,15,1575420032,22.60,109.00,66.00,0,1,0,22.6
Status,1651496257000,46,2,1,23,1575420032,18.20,261.00,40.00,0,1,0,18.2
Status,1651496257000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496257000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496257000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496257000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496257000,46,7,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496257000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496257000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496257000,46,10,1,25,1575420032,0.00,212.00,29.00,0,1,0,0.0
Status,1651496257000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496257000,46,12,1,29,1575420032,0.00,354.00,74.00,0,1,0,0.0
Status,1651496257000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,14,3,2,1599750016,0.00,206.00,19.00,0,1,0,0.0
Status,1651496257000,46,15,3,22,1600312448,0.00,98.00,26.00,0,1,0,0.0
Status,1651496257000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496257000,46,17,3,1,1602562560,0.00,220.00,80.00,0,1,0,0.0
Status,1651496257000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496257000,46,19,3,23,1603687552,0.00,21.00,42.00,0,1,0,0.0
Status,1651496257000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496257000,46,21,5,29,1561097984,21.30,112.00,33.00,0,1,0,21.3
Status,1651496257000,46,22,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,1651496257000,46,23,5,6,1561097984,20.00,126.00,37.00,0,1,0,20.0
Status,1651496257000,46,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496257000,46,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496257000,46,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496257000,46,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496257000,46,28,5,7,1561097984,0.00,163.00,23.00,0,1,0,0.0
Status,1651496257000,46,29,5,8,1561097984,0.00,30.00,30.00,0,1,0,0.0
Status,1651496257000,46,30,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496257000,46,31,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496257000,46,32,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496257000,46,33,5,16,1561097984,0.00,120.00,37.00,0,1,0,0.0
Status,1651496257000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496257000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496257000,46,36,5,22,1561097984,0.00,260.00,78.00,0,1,0,0.0
Status,1651496257000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496257000,46,38,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496257000,46,39,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,40,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496257000,46,41,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496257000,46,42,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496257000,46,43,6,26,1575420032,0.00,81.00,22.00,0,1,0,0.0
Status,1651496257000,46,44,6,31,1575420032,0.00,241.00,27.00,0,1,0,0.0
Status,1651496257000,46,45,6,33,1575420032,0.00,26.00,45.00,0,1,0,0.0
Raw,1651496264436,414796292000000,,,-1335116686144933813,0.2699856758117676,860.1610315963626,-58.30856106010302,33.21913804081902,29,15,0.0,16399,133082369020027,53,22.6,-138.1531982421875,1.0099999904632568,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.21,19.0,0.0,0.0,,,C,
Raw,1651496264436,414796292000000,,,-1335116686144933813,0.2699856758117676,860.1610315963626,-58.30856106010302,33.21913804081902,29,6,0.0,16399,133068310000535,92,20.0,-308.1561584472656,3.4300003051757812,16,0.0,0.0,1.56109798E9,,,,0,,5,-9.41,15.7,-1505.52099609375,36.02555465698242,,,I,
Status,1651496257000,46,0,1,5,1575420032,17.50,32.00,24.00,0,1,0,17.5
Status,1651496257000,46,1,1,15,1575420032,23.80,109.00,66.00,0,1,0,23.8
Status,1651496257000,46,2,1,23,1575420032,17.80,261.00,40.00,0,1,0,17.8
Status,1651496257000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496257000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496257000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496257000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496257000,46,7,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496257000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496257000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496257000,46,10,1,25,1575420032,0.00,212.00,29.00,0,1,0,0.0
Status,1651496257000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496257000,46,12,1,29,1575420032,0.00,354.00,74.00,0,1,0,0.0
Status,1651496257000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,14,3,2,1599750016,0.00,206.00,19.00,0,1,0,0.0
Status,1651496257000,46,15,3,22,1600312448,0.00,98.00,26.00,0,1,0,0.0
Status,1651496257000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496257000,46,17,3,1,1602562560,0.00,220.00,80.00,0,1,0,0.0
Status,1651496257000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496257000,46,19,3,23,1603687552,0.00,21.00,42.00,0,1,0,0.0
Status,1651496257000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496257000,46,21,5,29,1561097984,21.30,112.00,33.00,0,1,0,21.3
Status,1651496257000,46,22,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,1651496257000,46,23,5,6,1561097984,20.00,126.00,37.00,0,1,0,20.0
Status,1651496257000,46,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496257000,46,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496257000,46,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496257000,46,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496257000,46,28,5,7,1561097984,0.00,163.00,23.00,0,1,0,0.0
Status,1651496257000,46,29,5,8,1561097984,0.00,30.00,30.00,0,1,0,0.0
Status,1651496257000,46,30,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496257000,46,31,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496257000,46,32,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496257000,46,33,5,16,1561097984,0.00,120.00,37.00,0,1,0,0.0
Status,1651496257000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496257000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496257000,46,36,5,22,1561097984,0.00,260.00,78.00,0,1,0,0.0
Status,1651496257000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496257000,46,38,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496257000,46,39,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,40,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496257000,46,41,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496257000,46,42,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496257000,46,43,6,26,1575420032,0.00,81.00,22.00,0,1,0,0.0
Status,1651496257000,46,44,6,31,1575420032,0.00,241.00,27.00,0,1,0,0.0
Status,1651496257000,46,45,6,33,1575420032,0.00,26.00,45.00,0,1,0,0.0
Raw,1651496265436,414797292000000,,,-1335116686144933879,0.34724855422973633,841.0957525484264,-64.62219655507961,29.755835758572484,29,15,0.0,16399,133083369020646,46,23.8,-138.08660888671875,0.9299999475479126,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.46,20.2,0.0,0.0,,,C,
Raw,1651496265436,414797292000000,,,-1335116686144933879,0.34724855422973633,841.0957525484264,-64.62219655507961,29.755835758572484,29,23,0.0,16399,133083363384355,106,17.8,-242.4151153564453,5.2310004234313965,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.46,14.200000000000001,0.0,0.0,,,C,
Status,1651496257000,46,0,1,5,1575420032,17.50,32.00,24.00,0,1,0,17.5
Status,1651496257000,46,1,1,15,1575420032,22.90,109.00,66.00,0,1,0,22.9
Status,1651496257000,46,2,1,23,1575420032,17.80,261.00,40.00,0,1,0,17.8
Status,1651496257000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496257000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496257000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496257000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496257000,46,7,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496257000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496257000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496257000,46,10,1,25,1575420032,0.00,212.00,29.00,0,1,0,0.0
Status,1651496257000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496257000,46,12,1,29,1575420032,0.00,354.00,74.00,0,1,0,0.0
Status,1651496257000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,14,3,2,1599750016,0.00,206.00,19.00,0,1,0,0.0
Status,1651496257000,46,15,3,22,1600312448,0.00,98.00,26.00,0,1,0,0.0
Status,1651496257000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496257000,46,17,3,1,1602562560,0.00,220.00,80.00,0,1,0,0.0
Status,1651496257000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496257000,46,19,3,23,1603687552,0.00,21.00,42.00,0,1,0,0.0
Status,1651496257000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496257000,46,21,5,29,1561097984,19.70,112.00,33.00,0,1,0,19.7
Status,1651496257000,46,22,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,1651496257000,46,23,5,6,1561097984,20.00,126.00,37.00,0,1,0,20.0
Status,1651496257000,46,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496257000,46,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496257000,46,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496257000,46,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496257000,46,28,5,7,1561097984,0.00,163.00,23.00,0,1,0,0.0
Status,1651496257000,46,29,5,8,1561097984,0.00,30.00,30.00,0,1,0,0.0
Status,1651496257000,46,30,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496257000,46,31,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496257000,46,32,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496257000,46,33,5,16,1561097984,0.00,120.00,37.00,0,1,0,0.0
Status,1651496257000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496257000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496257000,46,36,5,22,1561097984,0.00,260.00,78.00,0,1,0,0.0
Status,1651496257000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496257000,46,38,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496257000,46,39,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,40,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496257000,46,41,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496257000,46,42,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496257000,46,43,6,26,1575420032,0.00,81.00,22.00,0,1,0,0.0
Status,1651496257000,46,44,6,31,1575420032,0.00,241.00,27.00,0,1,0,0.0
Status,1651496257000,46,45,6,33,1575420032,0.00,26.00,45.00,0,1,0,0.0
Raw,1651496266436,414798292000000,,,-1335116686144933947,0.6289215087890625,849.2794004268944,-66.2515191760738,28.38832209180672,29,15,0.0,16399,133084369021074,53,22.9,-136.48812866210938,1.0099999904632568,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.38,19.299999999999997,0.0,0.0,,,C,
Raw,1651496266436,414798292000000,,,-1335116686144933947,0.6289215087890625,849.2794004268944,-66.2515191760738,28.38832209180672,29,29,0.0,16399,133070357833429,92,19.7,284.0360107421875,2.7820000648498535,16,0.0,0.0,1.56109798E9,,,,0,,5,-8.87,15.399999999999999,-1505.52099609375,36.02555465698242,,,I,
Status,1651496257000,46,0,1,5,1575420032,17.50,32.00,24.00,0,1,0,17.5
Status,1651496257000,46,1,1,15,1575420032,22.50,109.00,66.00,0,1,0,22.5
Status,1651496257000,46,2,1,23,1575420032,17.80,261.00,40.00,0,1,0,17.8
Status,1651496257000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496257000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496257000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496257000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496257000,46,7,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496257000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496257000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496257000,46,10,1,25,1575420032,0.00,212.00,29.00,0,1,0,0.0
Status,1651496257000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496257000,46,12,1,29,1575420032,0.00,354.00,74.00,0,1,0,0.0
Status,1651496257000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496257000,46,14,3,2,1599750016,0.00,206.00,19.00,0,1,0,0.0
Status,1651496257000,46,15,3,22,1600312448,0.00,98.00,26.00,0,1,0,0.0
Status,1651496257000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496257000,46,17,3,1,1602562560,0.00,220.00,80.00,0,1,0,0.0
Status,1651496257000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
